Round,RBE,Red,Red_Camo,Red_Camo_Regen,Blue,Blue_Camo,Blue_Regen,Green,Green_Camo,Green_Regen,Green_Camo_Regen,Yellow,Yellow_Camo,Yellow_Regen,Yellow_Camo_Regen,Pink,Pink_Camo,Pink_Regen,Pink_Camo_Regen,Purple,Purple_Camo,Purple_Regen,Purple_Camo_Regen,Black,Black_Camo,Black_Regen,Black_Camo_Regen,White,White_Camo,White_Regen,Zebra,Zebra_Camo,Zebra_Regen,Rainbow,Rainbow_Camo,Rainbow_Regen,Rainbow_Camo_Regen,Lead,Lead_Camo,Lead_Regen,Lead_Camo_Regen,Lead_Fort,Lead_Fort_Regen,Lead_Fort_Camo_Regen,Ceramic,Ceramic_Camo,Ceramic_Regen,Ceramic_Fort,Ceramic_Fort_Camo,Ceramic_Fort_Regen,Ceramic_Fort_Camo_Regen,MOAB,Fort_MOAB,BFB,Fort_BFB,ZOMG,Fort_ZOMG,DDT,Fort_DDT,BAD,Fort_BAD
1,20,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,55,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,37,15,0,0,6,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,76,10,0,0,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,52,0,12,1,0,0,15,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,59,0,0,0,10,0,0,8,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,90,0,0,0,0,15,10,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,85,0,0,0,0,0,0,12,0,3,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,90,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,210,0,0,0,22,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
